Title,Rating,Price/night (SGD),Total Price (SGD),Link
Serviced apartment in Phayathai,4.83,$80,$501,https://www.airbnb.com.sg/rooms/33980217?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3mDmJqyz4xwBkS6&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Room in Khet Ratchathewi,New,$62,$390,https://www.airbnb.com.sg/rooms/1196245773958833380?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1947872539&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P343iJSTSpXNQy4z&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Townhouse in Khet Phra Nakhon,4.66,$50,$309,https://www.airbnb.com.sg/rooms/34872742?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P36sNTPM3Groy_Bk&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Room in Khet Pom Prap Sattru Phai,New,$69,$486,https://www.airbnb.com.sg/rooms/1202542163338874508?adults=3&category_tag=Tag%3A8678&enable_m3_private_room=true&photo_id=1955281034&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3C1e9fJxKJ5r3DT&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Apartment in Khet Bang Rak,4.96,$144,$909,https://www.airbnb.com.sg/rooms/40598375?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3qozJUQ_icoXwu6&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Apartment in Khet Khlong San,4.94,$103,$630,https://www.airbnb.com.sg/rooms/22755695?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3edBPpmuLx4-KWp&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Apartment in Watthana,4.86,$64,$406,https://www.airbnb.com.sg/rooms/24981583?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3_Yt94zEldJp_ko&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Flat in Khet Ratchathewi,4.87,$66,$407,https://www.airbnb.com.sg/rooms/23081317?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3cO1EMYDaCGhSrE&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Apartment in Khet Phaya Thai,4.88,$72,$611,https://www.airbnb.com.sg/rooms/1026792802639317400?adults=3&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-12&source_impression_id=p3_1721729943_P3hcZXCozXPd_FgM&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Flat in Khet Pathum Wan,4.98,$157,$626,https://www.airbnb.com.sg/rooms/34070414?adults=3&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-08&source_impression_id=p3_1721729943_P3qlXAApU_S9BNqK&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Flat in Bangkok,4.85,$104,$545,https://www.airbnb.com.sg/rooms/36577132?adults=3&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-10-06&check_out=2024-10-11&source_impression_id=p3_1721729943_P350gYKGnam7ocau&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Apartment in TH,5.0,$129,"$1,354",https://www.airbnb.com.sg/rooms/646854390884758447?adults=3&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-10-02&check_out=2024-10-12&source_impression_id=p3_1721729943_P3qwaE9usO_KZERl&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Flat in Khet Din Daeng,4.87,$66,$494,https://www.airbnb.com.sg/rooms/841564604813576170?adults=3&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-10-03&check_out=2024-10-10&source_impression_id=p3_1721729943_P3JUpMPDCPm5E_Ut&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Serviced apartment in Phaholyothin road Phayathai,4.88,$84,$430,https://www.airbnb.com.sg/rooms/20869092?adults=3&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-10-06&check_out=2024-10-11&source_impression_id=p3_1721729943_P3ZLBWSIOMuaKcDh&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Hotel in Khet Ratchathewi,4.91,$72,$434,https://www.airbnb.com.sg/rooms/36535883?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P379LMSg-V67zcUe&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Apartment in  Khlong Toei District,4.64,$88,$560,https://www.airbnb.com.sg/rooms/32114122?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3zwYcNZMTfIMlh5&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Boutique hotel in Khet Pathum Wan,4.93,$57,$341,https://www.airbnb.com.sg/rooms/44579054?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3AQi3SkiiCy12W0&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Flat in Bangkok,4.87,$99,$617,https://www.airbnb.com.sg/rooms/40096847?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3qhDXrEKM5p1rIf&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Apartment in Khet Bang Rak,4.73,$143,$898,https://www.airbnb.com.sg/rooms/29070466?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3IbPvvCHSkJot0Y&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Flat in Bangkok,4.77,$80,$573,https://www.airbnb.com.sg/rooms/16203889?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3ec1nLI23fSA4J1&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
Flat in Khet Ratchathewi,5.0,$71,$461,https://www.airbnb.com.sg/rooms/886815173944471992?adults=3&search_mode=regular_search&check_in=2024-10-04&check_out=2024-10-10&source_impression_id=p3_1721729942_P3qAPHlx0xvR0XCq&previous_page_section_name=1000&federated_search_id=30cbdd8d-5d5f-4df9-8853-7654de192e2d
